I'm sorry, but errors were detected in your script. Please correct the
File "game/Scripts/glasha_room.rpy", line 158: Line with id glasha_room_second_e10e2a37 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:158

File "game/Scripts/glasha_room.rpy", line 160: Line with id glasha_room_second_1e77c66c appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:160

File "game/Scripts/glasha_room.rpy", line 162: Line with id glasha_room_second_32f71789 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:162

File "game/Scripts/glasha_room.rpy", line 165: Line with id glasha_room_second_d5f4e8ab appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:165

File "game/Scripts/glasha_room.rpy", line 167: Line with id glasha_room_second_c5e8bb1b appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:167

File "game/Scripts/glasha_room.rpy", line 169: Line with id glasha_room_second_5ceb395d appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:169

File "game/Scripts/glasha_room.rpy", line 171: Line with id glasha_room_second_bf2e9e38 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:171

File "game/Scripts/glasha_room.rpy", line 173: Line with id glasha_room_second_9b918dc5 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:173

File "game/Scripts/glasha_room.rpy", line 175: Line with id glasha_room_second_3ef8430a appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:175

File "game/Scripts/glasha_room.rpy", line 177: Line with id glasha_room_second_9799e842 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:177

File "game/Scripts/glasha_room.rpy", line 179: Line with id glasha_room_second_5def14a4 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:179

File "game/Scripts/glasha_room.rpy", line 181: Line with id glasha_room_second_7eb11c51 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:181

File "game/Scripts/glasha_room.rpy", line 183: Line with id glasha_room_second_674ac1f3 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:183

File "game/Scripts/glasha_room.rpy", line 185: Line with id glasha_room_second_976343b7 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:185

File "game/Scripts/glasha_room.rpy", line 187: Line with id glasha_room_second_6a5fe8be appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:187

File "game/Scripts/glasha_room.rpy", line 189: Line with id glasha_room_second_d3f21d20 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:189

File "game/Scripts/glasha_room.rpy", line 191: Line with id glasha_room_second_a20cefa7 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:191

File "game/Scripts/glasha_room.rpy", line 193: Line with id glasha_room_second_7752d401 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:193

File "game/Scripts/glasha_room.rpy", line 205: Line with id glasha_room_third_3d680056 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:205

File "game/Scripts/glasha_room.rpy", line 207: Line with id glasha_room_third_f490dcee appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:207

File "game/Scripts/glasha_room.rpy", line 209: Line with id glasha_room_third_2626b1bd appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:209

File "game/Scripts/glasha_room.rpy", line 211: Line with id glasha_room_third_0842860b appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:211

File "game/Scripts/glasha_room.rpy", line 213: Line with id glasha_room_third_74dfabd9 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:213

File "game/Scripts/glasha_room.rpy", line 217: Line with id glasha_room_third_f2df2acb appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:217

File "game/Scripts/glasha_room.rpy", line 219: Line with id glasha_room_third_dbb687bd appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:219

File "game/Scripts/glasha_room.rpy", line 230: Line with id dream_dialog_true_d71c3ed5 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:230

File "game/Scripts/glasha_room.rpy", line 232: Line with id dream_dialog_true_9195a181 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:232

File "game/Scripts/glasha_room.rpy", line 234: Line with id dream_dialog_true_a1e419bb appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:234

File "game/Scripts/glasha_room.rpy", line 236: Line with id dream_dialog_true_82941fdd appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:236

File "game/Scripts/glasha_room.rpy", line 238: Line with id dream_dialog_true_b98f4ac4 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:238

File "game/Scripts/glasha_room.rpy", line 240: Line with id dream_dialog_true_9259df27 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:240

File "game/Scripts/glasha_room.rpy", line 242: Line with id dream_dialog_true_4c976b9c appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:242

File "game/Scripts/glasha_room.rpy", line 244: Line with id dream_dialog_true_f2033994 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:244

File "game/Scripts/glasha_room.rpy", line 246: Line with id dream_dialog_true_551a5dac appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:246

File "game/Scripts/glasha_room.rpy", line 254: Line with id dream_dialog_false_46d2d8c7 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:254

File "game/Scripts/glasha_room.rpy", line 256: Line with id dream_dialog_false_2afa6279 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:256

File "game/Scripts/glasha_room.rpy", line 258: Line with id dream_dialog_false_055701c5 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:258

File "game/Scripts/glasha_room.rpy", line 260: Line with id dream_dialog_false_48a57b5d appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:260

File "game/Scripts/glasha_room.rpy", line 262: Line with id dream_dialog_false_d07bbf7f appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:262

File "game/Scripts/glasha_room.rpy", line 264: Line with id dream_dialog_false_8bef6444 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:264

File "game/Scripts/glasha_room.rpy", line 266: Line with id dream_dialog_false_61a9a571 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:266

File "game/Scripts/glasha_room.rpy", line 268: Line with id dream_dialog_false_be8d26ce appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:268

File "game/Scripts/glasha_room.rpy", line 281: Line with id glasha_room_third_continue_7944ae56 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:281

File "game/Scripts/glasha_room.rpy", line 283: Line with id glasha_room_third_continue_08c57e68 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:283

File "game/Scripts/glasha_room.rpy", line 285: Line with id glasha_room_third_continue_d19f6197 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:285

File "game/Scripts/glasha_room.rpy", line 287: Line with id glasha_room_third_continue_fe625ca3 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:287

File "game/Scripts/glasha_room.rpy", line 289: Line with id glasha_room_third_continue_dd918385 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:289

File "game/Scripts/glasha_room.rpy", line 291: Line with id glasha_room_third_continue_df8f410e appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:291

File "game/Scripts/glasha_room.rpy", line 293: Line with id glasha_room_third_continue_5688c431 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:293

File "game/Scripts/glasha_room.rpy", line 295: Line with id glasha_room_third_continue_aecc9d68 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:295

File "game/Scripts/glasha_room.rpy", line 297: Line with id glasha_room_third_continue_34291cbf appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:297

File "game/Scripts/glasha_room.rpy", line 304: Line with id glasha_room_third_continue_b9a6ebb8 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:304

File "game/Scripts/glasha_room.rpy", line 306: Line with id glasha_room_third_continue_bbfa848c appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:306

File "game/Scripts/glasha_room.rpy", line 308: Line with id glasha_room_third_continue_d3e8506a appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:308

File "game/Scripts/glasha_room.rpy", line 312: Line with id glasha_room_third_continue_b1baf324 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:312

File "game/Scripts/glasha_room.rpy", line 324: Line with id glasha_room_forth_9dff3647 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:324

File "game/Scripts/glasha_room.rpy", line 328: Line with id glasha_room_forth_63c18de7 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:328

File "game/Scripts/glasha_room.rpy", line 330: Line with id glasha_room_forth_1f08f583 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:330

File "game/Scripts/glasha_room.rpy", line 332: Line with id glasha_room_forth_cec2191f appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:332

File "game/Scripts/glasha_room.rpy", line 334: Line with id glasha_room_forth_df8b1700 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:334

File "game/Scripts/glasha_room.rpy", line 336: Line with id glasha_room_forth_225216cc appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:336

File "game/Scripts/glasha_room.rpy", line 338: Line with id glasha_room_forth_80903348 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:338

File "game/Scripts/glasha_room.rpy", line 340: Line with id glasha_room_forth_fd990c74 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:340

File "game/Scripts/glasha_room.rpy", line 342: Line with id glasha_room_forth_43e8cb5a appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:342

File "game/Scripts/glasha_room.rpy", line 344: Line with id glasha_room_forth_dce2fe69 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:344

File "game/Scripts/glasha_room.rpy", line 346: Line with id glasha_room_forth_c0283b40 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:346

File "game/Scripts/glasha_room.rpy", line 348: Line with id glasha_room_forth_1284f450 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:348

File "game/Scripts/glasha_room.rpy", line 350: Line with id glasha_room_forth_b0cc4b3a appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:350

File "game/Scripts/glasha_room.rpy", line 352: Line with id glasha_room_forth_ffe56222 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:352

File "game/Scripts/glasha_room.rpy", line 354: Line with id glasha_room_forth_33f548de appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:354

File "game/Scripts/glasha_room.rpy", line 360: Line with id glasha_room_forth_d1f389e7 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:360

File "game/Scripts/glasha_room.rpy", line 362: Line with id glasha_room_forth_163243ef appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:362

File "game/Scripts/glasha_room.rpy", line 364: Line with id glasha_room_forth_85ec354f appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:364

File "game/Scripts/glasha_room.rpy", line 366: Line with id glasha_room_forth_5c0d71ea appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:366

File "game/Scripts/glasha_room.rpy", line 372: Line with id glasha_room_forth_9cf376d1 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:372

File "game/Scripts/glasha_room.rpy", line 374: Line with id glasha_room_forth_06125a2f appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:374

File "game/Scripts/glasha_room.rpy", line 376: Line with id glasha_room_forth_79daf1fc appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:376

File "game/Scripts/glasha_room.rpy", line 378: Line with id glasha_room_forth_acb077c1 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:378

File "game/Scripts/glasha_room.rpy", line 380: Line with id glasha_room_forth_fd8c74ef appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:380

File "game/Scripts/glasha_room.rpy", line 382: Line with id glasha_room_forth_4cad7377 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:382

File "game/Scripts/glasha_room.rpy", line 384: Line with id glasha_room_forth_4d882c45 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:384

File "game/Scripts/glasha_room.rpy", line 386: Line with id glasha_room_forth_868c02dc appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:386

File "game/Scripts/glasha_room.rpy", line 388: Line with id glasha_room_forth_a71c9729 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:388

File "game/Scripts/glasha_room.rpy", line 390: Line with id glasha_room_forth_f8c31821 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:390

File "game/Scripts/glasha_room.rpy", line 392: Line with id glasha_room_forth_919b3617 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:392

File "game/Scripts/glasha_room.rpy", line 394: Line with id glasha_room_forth_fe110b7e appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:394

File "game/Scripts/glasha_room.rpy", line 396: Line with id glasha_room_forth_402eec18 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:396

File "game/Scripts/glasha_room.rpy", line 398: Line with id glasha_room_forth_7170c603 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:398

File "game/Scripts/glasha_room.rpy", line 400: Line with id glasha_room_forth_2321f091 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:400

File "game/Scripts/glasha_room.rpy", line 402: Line with id glasha_room_forth_8f14c26c appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:402

File "game/Scripts/glasha_room.rpy", line 404: Line with id glasha_room_forth_3038fc1f appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:404

File "game/Scripts/glasha_room.rpy", line 406: Line with id glasha_room_forth_b237660d appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:406

File "game/Scripts/glasha_room.rpy", line 408: Line with id glasha_room_forth_2d60fdba appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:408

File "game/Scripts/glasha_room.rpy", line 410: Line with id glasha_room_forth_63efe283 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:410

File "game/Scripts/glasha_room.rpy", line 414: Line with id glasha_room_forth_f0c362c4 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:414

File "game/Scripts/glasha_room.rpy", line 416: Line with id glasha_room_forth_4b4081c9 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:416

File "game/Scripts/glasha_room.rpy", line 418: Line with id glasha_room_forth_5db1ce4c appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:418

File "game/Scripts/glasha_room.rpy", line 420: Line with id glasha_room_forth_f2bb505f appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:420

File "game/Scripts/glasha_room.rpy", line 422: Line with id glasha_room_forth_57d0bb51 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:422

File "game/Scripts/glasha_room.rpy", line 424: Line with id glasha_room_forth_85021297 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:424

File "game/Scripts/glasha_room.rpy", line 428: Line with id glasha_room_forth_45f4bf55 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:428

File "game/Scripts/glasha_room.rpy", line 430: Line with id glasha_room_forth_a43d6fae appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:430

File "game/Scripts/glasha_room.rpy", line 432: Line with id glasha_room_forth_887af714 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:432

File "game/Scripts/glasha_room.rpy", line 434: Line with id glasha_room_forth_81237f38 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:434

File "game/Scripts/glasha_room.rpy", line 436: Line with id glasha_room_forth_ba33373a appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:436

File "game/Scripts/glasha_room.rpy", line 438: Line with id glasha_room_forth_1fa31cb4 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:438

File "game/Scripts/glasha_room.rpy", line 440: Line with id glasha_room_forth_9d0a6554 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:440

File "game/Scripts/glasha_room.rpy", line 442: Line with id glasha_room_forth_742e29dd appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:442

File "game/Scripts/glasha_room.rpy", line 446: Line with id glasha_room_forth_8380dd75 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:446

File "game/Scripts/glasha_room.rpy", line 448: Line with id glasha_room_forth_85787ad8 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:448

File "game/Scripts/glasha_room.rpy", line 450: Line with id glasha_room_forth_ccd86718 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:450

File "game/Scripts/glasha_room.rpy", line 452: Line with id glasha_room_forth_908368d3 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:452

File "game/Scripts/glasha_room.rpy", line 454: Line with id glasha_room_forth_d30c4309 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:454

File "game/Scripts/glasha_room.rpy", line 456: Line with id glasha_room_forth_3eea1d04 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:456

File "game/Scripts/glasha_room.rpy", line 458: Line with id glasha_room_forth_d89992b6 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:458

File "game/Scripts/glasha_room.rpy", line 468: Line with id glasha_room_forth_0066f67d appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:468

File "game/Scripts/glasha_room.rpy", line 470: Line with id glasha_room_forth_004e6597 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:470

File "game/Scripts/glasha_room.rpy", line 472: Line with id glasha_room_forth_87314d44 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:472

File "game/Scripts/glasha_room.rpy", line 474: Line with id glasha_room_forth_227ada65 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:474

File "game/Scripts/glasha_room.rpy", line 476: Line with id glasha_room_forth_69675c5b appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:476

File "game/Scripts/glasha_room.rpy", line 478: Line with id glasha_room_forth_fe09c7c3 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:478

File "game/Scripts/glasha_room.rpy", line 480: Line with id glasha_room_forth_8b99193e appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:480

File "game/Scripts/glasha_room.rpy", line 482: Line with id glasha_room_forth_cba29b32 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:482

File "game/Scripts/glasha_room.rpy", line 484: Line with id glasha_room_forth_9d9a50ff appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:484

File "game/Scripts/glasha_room.rpy", line 486: Line with id glasha_room_forth_e4610229 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:486

File "game/Scripts/glasha_room.rpy", line 490: Line with id glasha_room_forth_fe3b5b55 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:490

File "game/Scripts/glasha_room.rpy", line 492: Line with id glasha_room_forth_94bdfb88 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:492

File "game/Scripts/glasha_room.rpy", line 496: Line with id glasha_room_forth_1e9827e6 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:496

File "game/Scripts/glasha_room.rpy", line 500: Line with id glasha_room_forth_47559f32 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:500

File "game/Scripts/glasha_room.rpy", line 502: Line with id glasha_room_forth_ad78ec13 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:502

File "game/Scripts/glasha_room.rpy", line 504: Line with id glasha_room_forth_f5212dc5 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:504

File "game/Scripts/glasha_room.rpy", line 508: Line with id glasha_room_forth_2ab9432f appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:508

File "game/Scripts/glasha_room.rpy", line 510: Line with id glasha_room_forth_07990e85 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:510

File "game/Scripts/glasha_room.rpy", line 512: Line with id glasha_room_forth_30887d45 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:512

File "game/Scripts/glasha_room.rpy", line 514: Line with id glasha_room_forth_0c9b361b appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:514

File "game/Scripts/glasha_room.rpy", line 516: Line with id glasha_room_forth_4cbd86a9 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:516

File "game/Scripts/glasha_room.rpy", line 534: Line with id is_talking_again_a012141a appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:534

File "game/Scripts/glasha_room.rpy", line 536: Line with id is_talking_again_22f1ab20 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:536

File "game/Scripts/glasha_room.rpy", line 538: Line with id is_talking_again_1536ee06 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:538

File "game/Scripts/glasha_room.rpy", line 540: Line with id is_talking_again_d857cb84 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:540

File "game/Scripts/glasha_room.rpy", line 542: Line with id is_talking_again_ebd5e241 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:542

File "game/Scripts/glasha_room.rpy", line 544: Line with id is_talking_again_f6d4ef3b appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:544

File "game/Scripts/glasha_room.rpy", line 546: Line with id is_talking_again_ecd3a961 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:546

File "game/Scripts/glasha_room.rpy", line 548: Line with id is_talking_again_86e5dc4a appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:548

File "game/Scripts/glasha_room.rpy", line 550: Line with id is_talking_again_da033c17 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:550

File "game/Scripts/glasha_room.rpy", line 552: Line with id is_talking_again_e1c7d75b appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:552

File "game/Scripts/glasha_room.rpy", line 554: Line with id is_talking_again_682276c3 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:554

File "game/Scripts/glasha_room.rpy", line 556: Line with id is_talking_again_0de6be0b appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:556

File "game/Scripts/glasha_room.rpy", line 558: Line with id is_talking_again_56971b0d appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:558

File "game/Scripts/glasha_room.rpy", line 560: Line with id is_talking_again_cae3fcf0 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:560

File "game/Scripts/glasha_room.rpy", line 562: Line with id is_talking_again_e959a0d0 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:562

File "game/Scripts/glasha_room.rpy", line 564: Line with id is_talking_again_0a959f60 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:564

File "game/Scripts/glasha_room.rpy", line 566: Line with id is_talking_again_d2cee426 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:566

File "game/Scripts/glasha_room.rpy", line 568: Line with id is_talking_again_002a0118 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:568

File "game/Scripts/glasha_room.rpy", line 570: Line with id is_talking_again_9d6d0567 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:570

File "game/Scripts/glasha_room.rpy", line 572: Line with id is_talking_again_fcca5b0a appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:572

File "game/Scripts/glasha_room.rpy", line 576: Line with id is_talking_again_2bd9f04a appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:576

File "game/Scripts/glasha_room.rpy", line 578: Line with id is_talking_again_5865ae56 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:578

File "game/Scripts/glasha_room.rpy", line 580: Line with id is_talking_again_36b17bc9 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:580

File "game/Scripts/glasha_room.rpy", line 590: Line with id is_not_talking_again_92bd6b9d appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:590

File "game/Scripts/glasha_room.rpy", line 592: Line with id is_not_talking_again_89ffdc34 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:592

File "game/Scripts/glasha_room.rpy", line 594: Line with id is_not_talking_again_75ac136f appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:594

File "game/Scripts/glasha_room.rpy", line 596: Line with id is_not_talking_again_b15e3973 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:596

File "game/Scripts/glasha_room.rpy", line 598: Line with id is_not_talking_again_16e82d21 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:598

File "game/Scripts/glasha_room.rpy", line 600: Line with id is_not_talking_again_037c97d2 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:600

File "game/Scripts/glasha_room.rpy", line 602: Line with id is_not_talking_again_43686ceb appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:602

File "game/Scripts/glasha_room.rpy", line 606: Line with id is_not_talking_again_813bb786 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:606

File "game/Scripts/glasha_room.rpy", line 608: Line with id is_not_talking_again_06628bdc appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:608

File "game/Scripts/glasha_room.rpy", line 610: Line with id is_not_talking_again_32ecf55d appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:610

File "game/Scripts/glasha_room.rpy", line 620: Line with id talk_with_yulia_1c87e64f appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:620

File "game/Scripts/glasha_room.rpy", line 622: Line with id talk_with_yulia_2547132f appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:622

File "game/Scripts/glasha_room.rpy", line 624: Line with id talk_with_yulia_715f0bb6 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:624

File "game/Scripts/glasha_room.rpy", line 626: Line with id talk_with_yulia_cf767075 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:626

File "game/Scripts/glasha_room.rpy", line 628: Line with id talk_with_yulia_4699ef8d appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:628

File "game/Scripts/glasha_room.rpy", line 630: Line with id talk_with_yulia_08714477 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:630

File "game/Scripts/glasha_room.rpy", line 632: Line with id talk_with_yulia_7f056a21 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:632

File "game/Scripts/glasha_room.rpy", line 634: Line with id talk_with_yulia_92677bee appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:634

File "game/Scripts/glasha_room.rpy", line 636: Line with id talk_with_yulia_0038c53a appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:636

File "game/Scripts/glasha_room.rpy", line 638: Line with id talk_with_yulia_54f33ab2 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:638

File "game/Scripts/glasha_room.rpy", line 640: Line with id talk_with_yulia_a2abc235 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:640

File "game/Scripts/glasha_room.rpy", line 642: Line with id talk_with_yulia_6ba29c75 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:642

File "game/Scripts/glasha_room.rpy", line 644: Line with id talk_with_yulia_81cd3f11 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:644

File "game/Scripts/glasha_room.rpy", line 646: Line with id talk_with_yulia_87031df7 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:646

File "game/Scripts/glasha_room.rpy", line 648: Line with id talk_with_yulia_488aab54 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:648

